token	textid	word	wordpos	model	tokenizer	punctuation	target	predicted	prob
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
.	1	.	14	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6944616436958313
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	B-location	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
.	1	.	14	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6944616436958313
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	I-location	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
.	1	.	14	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6944616436958313
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	B-group	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
.	1	.	14	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6944616436958313
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
.	1	.	14	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6944616436958313
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
.	1	.	14	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6944616436958313
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
.	1	.	14	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6944616436958313
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
.	1	.	14	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6944616436958313
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
.	1	.	14	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6944616436958313
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
.	1	.	14	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6944616436958313
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
.	1	.	14	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6944616436958313
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
.	1	.	14	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6944616436958313
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	B-location	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
.	1	.	14	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6944616436958313
the	1	The	0	distilbert-base-uncased	distilbert-base-uncased	False	B-location	LABEL_0	0.6844140291213989
golden	1	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6820178627967834
state	1	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6743682026863098
war	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5789311528205872
##ri	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6281649470329285
##ror	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6872599720954895
##s	1	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5978203415870667
are	1	are	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6683775782585144
an	1	an	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6968659162521362
american	1	American	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5453043580055237
professional	1	professional	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7021711468696594
basketball	1	basketball	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6729905009269714
team	1	team	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6555625796318054
based	1	based	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6053330302238464
in	1	in	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6020843982696533
san	1	San	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7162627577781677
francisco	1	Francisco	13	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6765726208686829
