token	textid	word	wordpos	model	tokenizer	punctuation	target	predicted	prob
american	4	American	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5661712884902954
professional	4	professional	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6834631562232971
basketball	4	basketball	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6558340787887573
team	4	team	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6307024955749512
based	4	based	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5764461755752563
in	4	in	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5720328688621521
san	4	San	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.702515721321106
francisco	4	Francisco	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6554391980171204
.	4	.	13	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.7037743330001831
the	4	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6670255661010742
golden	4	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.677341103553772
state	4	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.661331832408905
war	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5821821689605713
##ri	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6239109039306641
##ror	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6842442154884338
##s	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5762292742729187
:	4	:	4	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6540378928184509
american	4	American	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5661712884902954
professional	4	professional	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6834631562232971
basketball	4	basketball	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6558340787887573
team	4	team	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6307024955749512
based	4	based	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5764461755752563
in	4	in	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5720328688621521
san	4	San	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.702515721321106
francisco	4	Francisco	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6554391980171204
.	4	.	13	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.7037743330001831
the	4	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6670255661010742
golden	4	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.677341103553772
state	4	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.661331832408905
war	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5821821689605713
##ri	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6239109039306641
##ror	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6842442154884338
##s	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5762292742729187
:	4	:	4	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6540378928184509
american	4	American	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5661712884902954
professional	4	professional	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6834631562232971
basketball	4	basketball	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6558340787887573
team	4	team	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6307024955749512
based	4	based	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5764461755752563
in	4	in	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5720328688621521
san	4	San	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.702515721321106
francisco	4	Francisco	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6554391980171204
.	4	.	13	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.7037743330001831
the	4	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6670255661010742
golden	4	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.677341103553772
state	4	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.661331832408905
war	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5821821689605713
##ri	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6239109039306641
##ror	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6842442154884338
##s	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5762292742729187
:	4	:	4	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6540378928184509
american	4	American	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5661712884902954
professional	4	professional	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6834631562232971
basketball	4	basketball	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6558340787887573
team	4	team	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6307024955749512
based	4	based	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5764461755752563
in	4	in	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5720328688621521
san	4	San	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.702515721321106
francisco	4	Francisco	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6554391980171204
.	4	.	13	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.7037743330001831
the	4	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6670255661010742
golden	4	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.677341103553772
state	4	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.661331832408905
war	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5821821689605713
##ri	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6239109039306641
##ror	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6842442154884338
##s	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5762292742729187
:	4	:	4	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6540378928184509
american	4	American	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5661712884902954
professional	4	professional	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6834631562232971
basketball	4	basketball	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6558340787887573
team	4	team	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6307024955749512
based	4	based	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5764461755752563
in	4	in	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5720328688621521
san	4	San	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.702515721321106
francisco	4	Francisco	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6554391980171204
.	4	.	13	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.7037743330001831
the	4	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6670255661010742
golden	4	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.677341103553772
state	4	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.661331832408905
war	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5821821689605713
##ri	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6239109039306641
##ror	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6842442154884338
##s	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5762292742729187
:	4	:	4	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6540378928184509
american	4	American	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5661712884902954
professional	4	professional	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6834631562232971
basketball	4	basketball	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6558340787887573
team	4	team	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6307024955749512
based	4	based	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5764461755752563
in	4	in	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5720328688621521
san	4	San	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.702515721321106
francisco	4	Francisco	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6554391980171204
.	4	.	13	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.7037743330001831
the	4	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6670255661010742
golden	4	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.677341103553772
state	4	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.661331832408905
war	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5821821689605713
##ri	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6239109039306641
##ror	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6842442154884338
##s	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5762292742729187
:	4	:	4	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6540378928184509
american	4	American	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5661712884902954
professional	4	professional	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6834631562232971
basketball	4	basketball	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6558340787887573
team	4	team	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6307024955749512
based	4	based	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5764461755752563
in	4	in	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5720328688621521
san	4	San	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.702515721321106
francisco	4	Francisco	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6554391980171204
.	4	.	13	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.7037743330001831
the	4	The	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6670255661010742
golden	4	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.677341103553772
state	4	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.661331832408905
war	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5821821689605713
##ri	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6239109039306641
##ror	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6842442154884338
##s	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5762292742729187
:	4	:	4	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6540378928184509
american	4	American	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5661712884902954
professional	4	professional	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6834631562232971
basketball	4	basketball	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6558340787887573
team	4	team	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6307024955749512
based	4	based	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5764461755752563
in	4	in	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5720328688621521
san	4	San	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.702515721321106
francisco	4	Francisco	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6554391980171204
.	4	.	13	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.7037743330001831
the	4	The	0	distilbert-base-uncased	distilbert-base-uncased	False	B-location	LABEL_0	0.6670255661010742
golden	4	Golden	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.677341103553772
state	4	State	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.661331832408905
war	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5821821689605713
##ri	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6239109039306641
##ror	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6842442154884338
##s	4	Warrirors	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5762292742729187
:	4	:	4	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6540378928184509
american	4	American	5	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5661712884902954
professional	4	professional	6	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6834631562232971
basketball	4	basketball	7	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6558340787887573
team	4	team	8	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6307024955749512
based	4	based	9	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5764461755752563
in	4	in	10	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5720328688621521
san	4	San	11	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.702515721321106
francisco	4	Francisco	12	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6554391980171204
.	4	.	13	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.7037743330001831
klein	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	B-location	LABEL_0	0.6076952219009399
##felt	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	B-location	LABEL_1	0.5384025573730469
##ers	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	B-location	LABEL_0	0.5767087936401367
##ville	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	B-location	LABEL_0	0.579809308052063
:	5	:	1	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5793165564537048
town	5	town	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6457371115684509
in	5	in	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5513308048248291
pennsylvania	5	Pennsylvania	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6441335082054138
.	5	.	5	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5840684175491333
klein	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	:	LABEL_0	0.6076952219009399
##felt	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	:	LABEL_1	0.5384025573730469
##ers	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	:	LABEL_0	0.5767087936401367
##ville	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	:	LABEL_0	0.579809308052063
:	5	:	1	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5793165564537048
town	5	town	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6457371115684509
in	5	in	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5513308048248291
pennsylvania	5	Pennsylvania	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6441335082054138
.	5	.	5	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5840684175491333
klein	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6076952219009399
##felt	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_1	0.5384025573730469
##ers	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.5767087936401367
##ville	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.579809308052063
:	5	:	1	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5793165564537048
town	5	town	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6457371115684509
in	5	in	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5513308048248291
pennsylvania	5	Pennsylvania	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6441335082054138
.	5	.	5	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5840684175491333
klein	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6076952219009399
##felt	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_1	0.5384025573730469
##ers	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.5767087936401367
##ville	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.579809308052063
:	5	:	1	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5793165564537048
town	5	town	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6457371115684509
in	5	in	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5513308048248291
pennsylvania	5	Pennsylvania	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6441335082054138
.	5	.	5	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5840684175491333
klein	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	B-location	LABEL_0	0.6076952219009399
##felt	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	B-location	LABEL_1	0.5384025573730469
##ers	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	B-location	LABEL_0	0.5767087936401367
##ville	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	B-location	LABEL_0	0.579809308052063
:	5	:	1	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5793165564537048
town	5	town	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6457371115684509
in	5	in	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5513308048248291
pennsylvania	5	Pennsylvania	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6441335082054138
.	5	.	5	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5840684175491333
klein	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	.	LABEL_0	0.6076952219009399
##felt	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	.	LABEL_1	0.5384025573730469
##ers	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	.	LABEL_0	0.5767087936401367
##ville	5	Kleinfeltersville	0	distilbert-base-uncased	distilbert-base-uncased	False	.	LABEL_0	0.579809308052063
:	5	:	1	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5793165564537048
town	5	town	2	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6457371115684509
in	5	in	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5513308048248291
pennsylvania	5	Pennsylvania	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.6441335082054138
.	5	.	5	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5840684175491333
no	6	Noam	0	distilbert-base-uncased	distilbert-base-uncased	False	B-person	LABEL_0	0.7281535863876343
##am	6	Noam	0	distilbert-base-uncased	distilbert-base-uncased	False	B-person	LABEL_0	0.6813105344772339
cho	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.675248920917511
##ms	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7150686383247375
##ky	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.635907769203186
:	6	:	2	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5568960309028625
soft	6	soft	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.545586109161377
revolution	6	revolution	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5405813455581665
.	6	.	5	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6016493439674377
no	6	Noam	0	distilbert-base-uncased	distilbert-base-uncased	False	I-person	LABEL_0	0.7281535863876343
##am	6	Noam	0	distilbert-base-uncased	distilbert-base-uncased	False	I-person	LABEL_0	0.6813105344772339
cho	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.675248920917511
##ms	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7150686383247375
##ky	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.635907769203186
:	6	:	2	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5568960309028625
soft	6	soft	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.545586109161377
revolution	6	revolution	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5405813455581665
.	6	.	5	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6016493439674377
no	6	Noam	0	distilbert-base-uncased	distilbert-base-uncased	False	:	LABEL_0	0.7281535863876343
##am	6	Noam	0	distilbert-base-uncased	distilbert-base-uncased	False	:	LABEL_0	0.6813105344772339
cho	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.675248920917511
##ms	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7150686383247375
##ky	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.635907769203186
:	6	:	2	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5568960309028625
soft	6	soft	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.545586109161377
revolution	6	revolution	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5405813455581665
.	6	.	5	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6016493439674377
no	6	Noam	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.7281535863876343
##am	6	Noam	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6813105344772339
cho	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.675248920917511
##ms	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7150686383247375
##ky	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.635907769203186
:	6	:	2	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5568960309028625
soft	6	soft	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.545586109161377
revolution	6	revolution	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5405813455581665
.	6	.	5	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6016493439674377
no	6	Noam	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.7281535863876343
##am	6	Noam	0	distilbert-base-uncased	distilbert-base-uncased	False	O	LABEL_0	0.6813105344772339
cho	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.675248920917511
##ms	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7150686383247375
##ky	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.635907769203186
:	6	:	2	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5568960309028625
soft	6	soft	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.545586109161377
revolution	6	revolution	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5405813455581665
.	6	.	5	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6016493439674377
no	6	Noam	0	distilbert-base-uncased	distilbert-base-uncased	False	.	LABEL_0	0.7281535863876343
##am	6	Noam	0	distilbert-base-uncased	distilbert-base-uncased	False	.	LABEL_0	0.6813105344772339
cho	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.675248920917511
##ms	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.7150686383247375
##ky	6	Chomsky	1	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.635907769203186
:	6	:	2	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.5568960309028625
soft	6	soft	3	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.545586109161377
revolution	6	revolution	4	distilbert-base-uncased	distilbert-base-uncased	False		LABEL_0	0.5405813455581665
.	6	.	5	distilbert-base-uncased	distilbert-base-uncased	True		LABEL_0	0.6016493439674377
