	model	lemma	level_1	sentid	wordpos_mod	prob	surp	pairid	contextid	number	comparison	sentence	ROI
113	distilgpt2	BE	100	6	3	0.0014112814096733	9.468778610229492	3	2	sing	unexpected	Hello, the chameleon are the student.	3,4
114	distilgpt2	BE	103	6	4	0.1106401681900024	3.1760528087615967	3	2	sing	unexpected	Hello, the chameleon are the student.	3,4
115	distilgpt2	BE	106	6	5	0.01610865810744143	10.050321817398071	3	2	sing	unexpected	Hello, the chameleon are the student.	3,4
116	distilgpt2	LIKE	109	7	0	0.5088985040783882	2.9061107635498047	4	2	sing	expected	Hello, the chameleon likes the student.	3,4
117	distilgpt2	LIKE	112	7	1	0.0459219701588153	4.444671630859375	4	2	sing	expected	Hello, the chameleon likes the student.	3,4
118	distilgpt2	LIKE	115	7	2	0.3299760556595477	6.250157420833905	4	2	sing	expected	Hello, the chameleon likes the student.	3,4
119	distilgpt2	LIKE	118	7	3	0.0001965162664419	12.313063621520996	4	2	sing	expected	Hello, the chameleon likes the student.	3,4
120	distilgpt2	LIKE	121	7	4	0.0491547882556915	4.346524238586426	4	2	sing	expected	Hello, the chameleon likes the student.	3,4
121	distilgpt2	LIKE	124	7	5	0.0486961503252132	9.790541410446167	4	2	sing	expected	Hello, the chameleon likes the student.	3,4
122	distilgpt2	LIKE	127	8	0	0.5088985040783882	2.9061107635498047	4	2	sing	unexpected	Hello, the chameleon like the student.	3,4
123	distilgpt2	LIKE	130	8	1	0.0459219701588153	4.444671630859375	4	2	sing	unexpected	Hello, the chameleon like the student.	3,4
124	distilgpt2	LIKE	133	8	2	0.3299760556595477	6.250157420833905	4	2	sing	unexpected	Hello, the chameleon like the student.	3,4
125	distilgpt2	LIKE	136	8	3	0.0004280701687093	11.189865112304688	4	2	sing	unexpected	Hello, the chameleon like the student.	3,4
126	distilgpt2	LIKE	139	8	4	0.0716262310743331	3.803368091583252	4	2	sing	unexpected	Hello, the chameleon like the student.	3,4
127	distilgpt2	LIKE	142	8	5	0.048579725167655845	8.624421238899231	4	2	sing	unexpected	Hello, the chameleon like the student.	3,4
128	distilgpt2	BE	145	9	0	0.508898489177227	2.9061119556427	5	3	plu	expected	Hello, students are chameleons.	2,3
129	distilgpt2	BE	148	9	1	3.643777745310217e-05	14.744205474853516	5	3	plu	expected	Hello, students are chameleons.	2,3
130	distilgpt2	BE	151	9	2	0.0458083376288414	4.448246002197266	5	3	plu	expected	Hello, students are chameleons.	2,3
131	distilgpt2	BE	154	9	3	0.2631013808073476	6.132744964957237	5	3	plu	expected	Hello, students are chameleons.	2,3
132	distilgpt2	BE	157	10	0	0.508898489177227	2.9061119556427	5	3	plu	unexpected	Hello, students is chameleons.	2,3
133	distilgpt2	BE	160	10	1	3.643777745310217e-05	14.744205474853516	5	3	plu	unexpected	Hello, students is chameleons.	2,3
134	distilgpt2	BE	163	10	2	0.0005580825381912	10.807233810424805	5	3	plu	unexpected	Hello, students is chameleons.	2,3
135	distilgpt2	BE	166	10	3	0.09585476741049204	6.562273168563843	5	3	plu	unexpected	Hello, students is chameleons.	2,3
136	distilgpt2	LIKE	169	11	0	0.508898489177227	2.9061119556427	6	3	plu	expected	Hello, students like chameleons.	2,3
137	distilgpt2	LIKE	172	11	1	3.643777745310217e-05	14.744205474853516	6	3	plu	expected	Hello, students like chameleons.	2,3
138	distilgpt2	LIKE	175	11	2	0.0014704526402056	9.409523963928224	6	3	plu	expected	Hello, students like chameleons.	2,3
139	distilgpt2	LIKE	178	11	3	0.1940821469077491	5.781976068019867	6	3	plu	expected	Hello, students like chameleons.	2,3
140	distilgpt2	LIKE	181	12	0	0.508898489177227	2.9061119556427	6	3	plu	unexpected	Hello, students likes chameleons.	2,3
141	distilgpt2	LIKE	184	12	1	3.643777745310217e-05	14.744205474853516	6	3	plu	unexpected	Hello, students likes chameleons.	2,3
142	distilgpt2	LIKE	187	12	2	4.055261342728045e-06	17.911773681640625	6	3	plu	unexpected	Hello, students likes chameleons.	2,3
143	distilgpt2	LIKE	190	12	3	0.20988598414114673	5.362520337104797	6	3	plu	unexpected	Hello, students likes chameleons.	2,3
144	distilgpt2	BE	193	13	0	0.508898489177227	2.9061119556427	7	4	plu	expected	Hello, chameleons are students.	2,3
145	distilgpt2	BE	196	13	1	0.12380882247089173	6.494879275560379	7	4	plu	expected	Hello, chameleons are students.	2,3
146	distilgpt2	BE	199	13	2	0.0200407896190881	5.64091682434082	7	4	plu	expected	Hello, chameleons are students.	2,3
147	distilgpt2	BE	202	13	3	0.03690531485335667	9.171746850013733	7	4	plu	expected	Hello, chameleons are students.	2,3
148	distilgpt2	BE	205	14	0	0.508898489177227	2.9061119556427	7	4	plu	unexpected	Hello, chameleons is students.	2,3
149	distilgpt2	BE	208	14	1	0.12380882247089173	6.494879275560379	7	4	plu	unexpected	Hello, chameleons is students.	2,3
150	distilgpt2	BE	211	14	2	0.0033581075258553	8.218135833740234	7	4	plu	unexpected	Hello, chameleons is students.	2,3
151	distilgpt2	BE	214	14	3	0.025987427222844403	11.584357738494871	7	4	plu	unexpected	Hello, chameleons is students.	2,3
152	distilgpt2	LIKE	217	15	0	0.508898489177227	2.9061119556427	8	4	plu	expected	Hello, chameleons like students.	2,3
153	distilgpt2	LIKE	220	15	1	0.12380882247089173	6.494879275560379	8	4	plu	expected	Hello, chameleons like students.	2,3
154	distilgpt2	LIKE	223	15	2	0.0014751179842278	9.404953956604004	8	4	plu	expected	Hello, chameleons like students.	2,3
155	distilgpt2	LIKE	226	15	3	0.033468501486822747	9.521744728088379	8	4	plu	expected	Hello, chameleons like students.	2,3
156	distilgpt2	LIKE	229	16	0	0.508898489177227	2.9061119556427	8	4	plu	unexpected	Hello, chameleons likes students.	2,3
157	distilgpt2	LIKE	232	16	1	0.12380882247089173	6.494879275560379	8	4	plu	unexpected	Hello, chameleons likes students.	2,3
158	distilgpt2	LIKE	235	16	2	4.5109693019185215e-05	14.436203002929688	8	4	plu	unexpected	Hello, chameleons likes students.	2,3
159	distilgpt2	LIKE	238	16	3	0.05589521036699806	9.761748909950256	8	4	plu	unexpected	Hello, chameleons likes students.	2,3
160	gpt2	BE	2	1	0	0.5480125211179256	1.69022274017334	1	1	sing	expected	Hello, the student is the chameleon.	3,4
161	gpt2	BE	5	1	1	0.0168231558054685	5.893407821655273	1	1	sing	expected	Hello, the student is the chameleon.	3,4
162	gpt2	BE	8	1	2	0.0002735481830313	11.835917472839355	1	1	sing	expected	Hello, the student is the chameleon.	3,4
163	gpt2	BE	11	1	3	0.0401074737310409	4.639985084533691	1	1	sing	expected	Hello, the student is the chameleon.	3,4
164	gpt2	BE	14	1	4	0.0157158616930246	5.991634845733643	1	1	sing	expected	Hello, the student is the chameleon.	3,4
165	gpt2	BE	17	1	5	0.30844397652981564	4.921103954780848	1	1	sing	expected	Hello, the student is the chameleon.	3,4
166	gpt2	BE	20	2	0	0.5480125211179256	1.69022274017334	1	1	sing	unexpected	Hello, the student are the chameleon.	3,4
167	gpt2	BE	23	2	1	0.0168231558054685	5.893407821655273	1	1	sing	unexpected	Hello, the student are the chameleon.	3,4
168	gpt2	BE	26	2	2	0.0002735481830313	11.835917472839355	1	1	sing	unexpected	Hello, the student are the chameleon.	3,4
169	gpt2	BE	29	2	3	0.0005809036665596	10.74941349029541	1	1	sing	unexpected	Hello, the student are the chameleon.	3,4
170	gpt2	BE	32	2	4	0.0155174368992447	6.009965896606445	1	1	sing	unexpected	Hello, the student are the chameleon.	3,4
171	gpt2	BE	35	2	5	0.10387317699132834	5.789972752332687	1	1	sing	unexpected	Hello, the student are the chameleon.	3,4
172	gpt2	LIKE	38	3	0	0.5480125211179256	1.69022274017334	2	1	sing	expected	Hello, the student likes the chameleon.	3,4
173	gpt2	LIKE	41	3	1	0.0168231558054685	5.893407821655273	2	1	sing	expected	Hello, the student likes the chameleon.	3,4
174	gpt2	LIKE	44	3	2	0.0002735481830313	11.835917472839355	2	1	sing	expected	Hello, the student likes the chameleon.	3,4
175	gpt2	LIKE	47	3	3	5.051811967859976e-05	14.272839546203612	2	1	sing	expected	Hello, the student likes the chameleon.	3,4
176	gpt2	LIKE	50	3	4	0.0619055144488811	4.013788223266602	2	1	sing	expected	Hello, the student likes the chameleon.	3,4
177	gpt2	LIKE	53	3	5	0.2689393571563414	5.386713575571775	2	1	sing	expected	Hello, the student likes the chameleon.	3,4
178	gpt2	LIKE	56	4	0	0.5480125211179256	1.69022274017334	2	1	sing	unexpected	Hello, the student like the chameleon.	3,4
179	gpt2	LIKE	59	4	1	0.0168231558054685	5.893407821655273	2	1	sing	unexpected	Hello, the student like the chameleon.	3,4
180	gpt2	LIKE	62	4	2	0.0002735481830313	11.835917472839355	2	1	sing	unexpected	Hello, the student like the chameleon.	3,4
181	gpt2	LIKE	65	4	3	0.0001399635802954	12.802660942077637	2	1	sing	unexpected	Hello, the student like the chameleon.	3,4
182	gpt2	LIKE	68	4	4	0.0277137998491525	5.173251628875732	2	1	sing	unexpected	Hello, the student like the chameleon.	3,4
183	gpt2	LIKE	71	4	5	0.26593852450605476	5.222659524530172	2	1	sing	unexpected	Hello, the student like the chameleon.	3,4
184	gpt2	BE	74	5	0	0.5480125211179256	1.69022274017334	3	2	sing	expected	Hello, the chameleon is the student.	3,4
185	gpt2	BE	77	5	1	0.0168231558054685	5.893407821655273	3	2	sing	expected	Hello, the chameleon is the student.	3,4
186	gpt2	BE	80	5	2	0.30676743306685234	5.793150916695595	3	2	sing	expected	Hello, the chameleon is the student.	3,4
187	gpt2	BE	83	5	3	0.1586681008338928	2.6559159755706787	3	2	sing	expected	Hello, the chameleon is the student.	3,4
188	gpt2	BE	86	5	4	0.02797925285995	5.159498691558838	3	2	sing	expected	Hello, the chameleon is the student.	3,4
189	gpt2	BE	89	5	5	0.03531797804316735	8.23666000366211	3	2	sing	expected	Hello, the chameleon is the student.	3,4
190	gpt2	BE	92	6	0	0.5480125211179256	1.69022274017334	3	2	sing	unexpected	Hello, the chameleon are the student.	3,4
191	gpt2	BE	95	6	1	0.0168231558054685	5.893407821655273	3	2	sing	unexpected	Hello, the chameleon are the student.	3,4
192	gpt2	BE	98	6	2	0.30676743306685234	5.793150916695595	3	2	sing	unexpected	Hello, the chameleon are the student.	3,4
193	gpt2	BE	101	6	3	0.0013222459238022	9.562793731689451	3	2	sing	unexpected	Hello, the chameleon are the student.	3,4
194	gpt2	BE	104	6	4	0.0283609423786401	5.139950752258301	3	2	sing	unexpected	Hello, the chameleon are the student.	3,4
195	gpt2	BE	107	6	5	0.013584118843937168	9.995524406433105	3	2	sing	unexpected	Hello, the chameleon are the student.	3,4
196	gpt2	LIKE	110	7	0	0.5480125211179256	1.69022274017334	4	2	sing	expected	Hello, the chameleon likes the student.	3,4
197	gpt2	LIKE	113	7	1	0.0168231558054685	5.893407821655273	4	2	sing	expected	Hello, the chameleon likes the student.	3,4
198	gpt2	LIKE	116	7	2	0.30676743306685234	5.793150916695595	4	2	sing	expected	Hello, the chameleon likes the student.	3,4
199	gpt2	LIKE	119	7	3	0.0003873639798257	11.334022521972656	4	2	sing	expected	Hello, the chameleon likes the student.	3,4
200	gpt2	LIKE	122	7	4	0.0392737723886966	4.670289993286133	4	2	sing	expected	Hello, the chameleon likes the student.	3,4
201	gpt2	LIKE	125	7	5	0.0894498116831528	9.198058247566223	4	2	sing	expected	Hello, the chameleon likes the student.	3,4
202	gpt2	LIKE	128	8	0	0.5480125211179256	1.69022274017334	4	2	sing	unexpected	Hello, the chameleon like the student.	3,4
203	gpt2	LIKE	131	8	1	0.0168231558054685	5.893407821655273	4	2	sing	unexpected	Hello, the chameleon like the student.	3,4
204	gpt2	LIKE	134	8	2	0.30676743306685234	5.793150916695595	4	2	sing	unexpected	Hello, the chameleon like the student.	3,4
205	gpt2	LIKE	137	8	3	0.000459125963971	11.088822364807127	4	2	sing	unexpected	Hello, the chameleon like the student.	3,4
206	gpt2	LIKE	140	8	4	0.029826121404767	5.067279815673828	4	2	sing	unexpected	Hello, the chameleon like the student.	3,4
207	gpt2	LIKE	143	8	5	0.026402356146718303	8.52810549736023	4	2	sing	unexpected	Hello, the chameleon like the student.	3,4
208	gpt2	BE	146	9	0	0.5480125844478607	1.6902217864990234	5	3	plu	expected	Hello, students are chameleons.	2,3
209	gpt2	BE	149	9	1	8.310755947604775e-05	13.55466079711914	5	3	plu	expected	Hello, students are chameleons.	2,3
210	gpt2	BE	152	9	2	0.0264992695301771	5.237903594970703	5	3	plu	expected	Hello, students are chameleons.	2,3
211	gpt2	BE	155	9	3	0.3551542991262977	5.416653275489807	5	3	plu	expected	Hello, students are chameleons.	2,3
212	gpt2	BE	158	10	0	0.5480125844478607	1.6902217864990234	5	3	plu	unexpected	Hello, students is chameleons.	2,3
213	gpt2	BE	161	10	1	8.310755947604775e-05	13.55466079711914	5	3	plu	unexpected	Hello, students is chameleons.	2,3
214	gpt2	BE	164	10	2	0.0007098170462995	10.460265159606934	5	3	plu	unexpected	Hello, students is chameleons.	2,3
215	gpt2	BE	167	10	3	0.10533580021801751	6.25863823890686	5	3	plu	unexpected	Hello, students is chameleons.	2,3
216	gpt2	LIKE	170	11	0	0.5480125844478607	1.6902217864990234	6	3	plu	expected	Hello, students like chameleons.	2,3
217	gpt2	LIKE	173	11	1	8.310755947604775e-05	13.55466079711914	6	3	plu	expected	Hello, students like chameleons.	2,3
218	gpt2	LIKE	176	11	2	0.0008481858531013	10.20333194732666	6	3	plu	expected	Hello, students like chameleons.	2,3
219	gpt2	LIKE	179	11	3	0.27013219654727433	5.410044646263122	6	3	plu	expected	Hello, students like chameleons.	2,3
220	gpt2	LIKE	182	12	0	0.5480125844478607	1.6902217864990234	6	3	plu	unexpected	Hello, students likes chameleons.	2,3
221	gpt2	LIKE	185	12	1	8.310755947604775e-05	13.55466079711914	6	3	plu	unexpected	Hello, students likes chameleons.	2,3
222	gpt2	LIKE	188	12	2	2.6338782390666893e-06	18.534379959106445	6	3	plu	unexpected	Hello, students likes chameleons.	2,3
223	gpt2	LIKE	191	12	3	0.31476820821117146	4.892058509588241	6	3	plu	unexpected	Hello, students likes chameleons.	2,3
224	gpt2	BE	194	13	0	0.5480125844478607	1.6902217864990234	7	4	plu	expected	Hello, chameleons are students.	2,3
225	gpt2	BE	197	13	1	0.15566934580419906	5.901820808649063	7	4	plu	expected	Hello, chameleons are students.	2,3
226	gpt2	BE	200	13	2	0.0296258106827735	5.077001571655273	7	4	plu	expected	Hello, chameleons are students.	2,3
227	gpt2	BE	203	13	3	0.08233046681198175	8.625032663345337	7	4	plu	expected	Hello, chameleons are students.	2,3
228	gpt2	BE	206	14	0	0.5480125844478607	1.6902217864990234	7	4	plu	unexpected	Hello, chameleons is students.	2,3
229	gpt2	BE	209	14	1	0.15566934580419906	5.901820808649063	7	4	plu	unexpected	Hello, chameleons is students.	2,3
230	gpt2	BE	212	14	2	0.0012954757548868	9.592302322387695	7	4	plu	unexpected	Hello, chameleons is students.	2,3
231	gpt2	BE	215	14	3	0.06403919072681673	10.95654559135437	7	4	plu	unexpected	Hello, chameleons is students.	2,3
232	gpt2	LIKE	218	15	0	0.5480125844478607	1.6902217864990234	8	4	plu	expected	Hello, chameleons like students.	2,3
233	gpt2	LIKE	221	15	1	0.15566934580419906	5.901820808649063	8	4	plu	expected	Hello, chameleons like students.	2,3
234	gpt2	LIKE	224	15	2	0.0009759829845279	10.000856399536133	8	4	plu	expected	Hello, chameleons like students.	2,3
235	gpt2	LIKE	227	15	3	0.03770642425570257	9.536051630973816	8	4	plu	expected	Hello, chameleons like students.	2,3
236	gpt2	LIKE	230	16	0	0.5480125844478607	1.6902217864990234	8	4	plu	unexpected	Hello, chameleons likes students.	2,3
237	gpt2	LIKE	233	16	1	0.15566934580419906	5.901820808649063	8	4	plu	unexpected	Hello, chameleons likes students.	2,3
238	gpt2	LIKE	236	16	2	2.136284274456557e-05	15.51453685760498	8	4	plu	unexpected	Hello, chameleons likes students.	2,3
239	gpt2	LIKE	239	16	3	0.0876798494809918	8.77296781539917	8	4	plu	unexpected	Hello, chameleons likes students.	2,3
